repeat,rows,participants_sampled,balanced_accuracy,f1,roc_auc
857,482,14,0.7957580809484116,0.7409326424870466,0.8912660924330833
858,812,14,0.8114527811944786,0.7414965986394558,0.9066352330189968
859,514,14,0.8176312460468058,0.78125,0.9104364326375712
860,652,14,0.8052281077770974,0.7892234548335975,0.9090822106552356
861,609,14,0.8027092433006728,0.74235807860262,0.9136229488844292
862,886,14,0.8125967492260062,0.7700534759358288,0.9073357413140696
863,669,14,0.8021912210244486,0.6748768472906403,0.9106719274759858
864,617,14,0.8111860873381611,0.7752212389380531,0.9089971472459951
865,784,14,0.798873816946106,0.7429467084639498,0.9010377173027776
866,610,14,0.8082163670688665,0.7516778523489933,0.9078575532650883
867,517,14,0.8050964187327824,0.7168674698795181,0.9113985188365353
868,785,14,0.8174725753435508,0.7966101694915254,0.9041226090055838
869,679,14,0.8073959202112873,0.8092485549132948,0.8930619266055048
870,548,14,0.8021114106019767,0.7583148558758315,0.9048180592991912
871,777,14,0.7961888237405768,0.7985074626865671,0.8876989350245302
872,732,14,0.8188840997686433,0.774869109947644,0.9106265648274333
873,628,14,0.7933467741935484,0.7591240875912408,0.8877688172043011
874,740,14,0.8159090909090909,0.7218934911242604,0.9111888111888112
875,740,14,0.8195982938629998,0.7640845070422535,0.9046345811051694
876,582,14,0.8073948948948949,0.7616822429906542,0.9110735735735737
877,502,14,0.8008373205741627,0.7593052109181141,0.9230794790005316
878,659,14,0.7753863134657837,0.7761627906976745,0.9007179030552618
879,674,14,0.8016848171982179,0.8113207547169812,0.9386977582914928
880,661,14,0.8120231919438511,0.7484407484407485,0.905594547858814
881,549,14,0.8091993304505509,0.7670588235294118,0.9134328358208955
882,588,14,0.8509852216748769,0.7629796839729119,0.9223596600443892
883,599,14,0.8222368421052632,0.7516483516483516,0.8989473684210525
884,614,14,0.8054128126070572,0.7946127946127947,0.9058752997601919
885,705,14,0.7915067374438547,0.7749627421758569,0.8935238873009392
886,627,14,0.8144647487344117,0.708803611738149,0.9032967032967032
887,634,14,0.8370927457401343,0.7733887733887734,0.9221624021757229
888,678,14,0.7997090469916557,0.7570422535211268,0.9022196603718343
889,649,14,0.7808993399339934,0.6375,0.9081408140814081
890,755,14,0.803151713869883,0.7037037037037037,0.9068705354902387
891,527,14,0.768680475642501,0.6302250803858521,0.8829113924050633
892,596,14,0.8169918699186992,0.7889908256880734,0.9034262485481998
893,553,14,0.8040325624022858,0.7702407002188184,0.9083912879400506
894,521,14,0.8057239391831461,0.732824427480916,0.9144887210573389
895,653,14,0.787076318492386,0.6833333333333333,0.8917183941410262
896,784,14,0.8097972180325121,0.7838926174496644,0.9055941008882185
897,641,14,0.7852224110648772,0.8229027962716379,0.8939713610345974
898,701,14,0.824303174184472,0.7700170357751278,0.9147278642398663
899,625,14,0.81102044689027,0.7360774818401937,0.9265738412638171
900,350,14,0.7958896396396397,0.7402135231316725,0.9077632319819819
901,527,14,0.8046188222150354,0.7838383838383839,0.9101814012289419
902,600,14,0.8231388329979878,0.793418647166362,0.9098131647025007
903,571,14,0.7915761088303952,0.7303921568627451,0.890780541468781
904,587,14,0.7904073276372157,0.7660377358490567,0.8969373505952523
905,741,14,0.7803974121996303,0.6556016597510373,0.8866635859519408
906,588,14,0.7821089023336214,0.6622073578595318,0.9108195175610906
907,613,14,0.7876172737306844,0.6666666666666666,0.8967301324503311
908,728,14,0.790619014629773,0.7328990228013029,0.9043889319043157
909,549,14,0.7849736470426125,0.6830985915492958,0.9106238588997209
910,669,14,0.7906690179412473,0.6888361045130641,0.8999101842318562
911,494,14,0.8023651145602365,0.7314285714285714,0.9029933481152994
912,540,14,0.7883949816136708,0.6624605678233438,0.9008940803230225
913,759,14,0.8200404419729905,0.7857142857142857,0.9183072145591104
914,681,14,0.8038762767531671,0.7659574468085106,0.9025246327642834
915,839,14,0.8279274215046535,0.8068331143232589,0.9184158369939384
916,771,14,0.8033637873754154,0.7943078913324709,0.9070243995425086
917,729,14,0.8036608863198459,0.702928870292887,0.9126984126984128
918,549,14,0.8028281383256761,0.7661469933184856,0.9013040248700102
919,724,14,0.7751348789734616,0.6798245614035088,0.8924522455526391
920,497,14,0.7553741496598639,0.6640926640926641,0.9116229348882411
921,462,14,0.7871050985298718,0.7481296758104738,0.8962894901470129
922,769,14,0.7968324169256514,0.7034990791896869,0.8932265519164873
923,605,14,0.7900799410233372,0.7450980392156863,0.9062823968484346
924,684,14,0.8179076242147345,0.7820299500831946,0.918234223300971
925,514,14,0.7977706274419674,0.7807933194154488,0.8945223320309507
926,699,14,0.806130067945942,0.7269230769230769,0.8974650937056671
927,640,14,0.8041868515654605,0.7642857142857142,0.901535247186063
928,435,14,0.8124098281816989,0.7790055248618785,0.9063306081406024
929,591,14,0.7751451558309683,0.69377990430622,0.8865441195615381
930,636,14,0.8011898987605651,0.7611650485436893,0.9038896170239114
931,909,14,0.7675449684005833,0.8194070080862533,0.9127078269324258
932,612,14,0.8082251131608651,0.7590361445783133,0.9069857594034685
933,697,14,0.8141791044776119,0.7866666666666666,0.9119824605784638
934,645,14,0.8133110646290447,0.746031746031746,0.905094766498762
935,756,14,0.8046988308420897,0.7595356550580431,0.9175151694538995
936,634,14,0.8168601969807221,0.7876588021778584,0.9020630707265329
937,589,14,0.8059862502742632,0.7613168724279835,0.9078353933542992
938,553,14,0.7676707211952878,0.6591549295774648,0.8815407208760335
939,575,14,0.7979009886380404,0.7762906309751434,0.9015665732133197
940,612,14,0.7939814814814814,0.7298387096774194,0.8934366816311261
941,592,14,0.7906553327010667,0.7635009310986964,0.8970693268701628
942,465,14,0.8159840225978727,0.7266881028938906,0.909056803636845
943,674,14,0.8131981132075472,0.7637051039697542,0.9141415094339622
944,624,14,0.7972512745046514,0.7680890538033395,0.9062910600725285
945,792,14,0.8217082629422667,0.772093023255814,0.914730484860506
946,544,14,0.8027379219518957,0.773784355179704,0.905053025577043
947,722,14,0.8126012157626681,0.7901990811638591,0.8950485444488778
948,412,14,0.7630078772802653,0.6917808219178082,0.8755959784411277
949,522,14,0.8156875998525255,0.778021978021978,0.8990567776821925
950,695,14,0.8045687382921937,0.8089260808926081,0.9076305886643569
951,493,14,0.7963477534415749,0.7355623100303952,0.9084668192219679
952,500,14,0.8245940551329773,0.7590027700831025,0.9256082429735124
953,584,14,0.8074355306114963,0.7721280602636534,0.9122556032427277
954,581,14,0.7686746987951807,0.6594594594594595,0.8765277979387431
955,629,14,0.7822470849162256,0.7208333333333333,0.8796965238586707
956,617,14,0.805655637254902,0.7149122807017544,0.895269607843137
957,771,14,0.8044788975021533,0.7284552845528456,0.9090469498466235
958,623,14,0.7644317537255712,0.6490765171503958,0.8778425204970866
959,692,14,0.7937599857979762,0.7454242928452579,0.9103941061601278
960,593,14,0.7989364027099877,0.7484407484407485,0.8832107039654211
961,758,14,0.8554671055149451,0.7986688851913477,0.908079145776723
962,589,14,0.8017126490530746,0.7830882352941176,0.9122866495206922
963,528,14,0.7844556566012851,0.73,0.8835707822779764
964,759,14,0.8223278371912024,0.7895545314900153,0.9073967311406417
965,828,14,0.7885653386828825,0.7335164835164835,0.896479954863179
966,525,14,0.7827020202020202,0.7040498442367601,0.9059764309764309
967,370,14,0.8071776155717763,0.6779661016949152,0.8898646593673967
968,698,14,0.8019784542225614,0.7168949771689498,0.8989442373362295
969,694,14,0.8237410388353785,0.7809187279151943,0.9044464968993271
970,587,14,0.7873541454640127,0.764378478664193,0.8904759650659156
971,604,14,0.81569032774314,0.8,0.9136687449293726
972,564,14,0.8361291486291487,0.7412935323383084,0.9281655844155844
973,639,14,0.8111324969583342,0.7934426229508197,0.9170373177493666
974,695,14,0.8001600676762818,0.8005698005698005,0.9012971287342213
975,605,14,0.8039775353610059,0.7593984962406015,0.8952112415642044
976,710,14,0.7857096960740217,0.7749287749287749,0.8946700507614213
977,549,14,0.7897546795235394,0.736318407960199,0.9073312535450935
978,570,14,0.7975711604030189,0.759656652360515,0.9126281781149037
979,439,14,0.8094949806269813,0.7638483965014577,0.8978953856991898
980,622,14,0.7957673187852217,0.7432150313152401,0.8996800301148129
981,574,14,0.772666443626631,0.6643598615916955,0.9154041007503704
982,555,14,0.8091622855561704,0.6900958466453674,0.9018573602656337
983,595,14,0.8191733162344448,0.7793814432989691,0.9118338557993729
984,523,14,0.8106399187404774,0.7263157894736842,0.91288302014559
985,614,14,0.7754821833653522,0.7521663778162911,0.8880097250713641
986,642,14,0.8092189432948814,0.7537473233404711,0.9054421265212472
987,349,14,0.7951556259468393,0.7555555555555555,0.9126842032777854
988,583,14,0.7921849981524818,0.752895752895753,0.8983865008005913
989,522,14,0.7960106382978723,0.7838383838383839,0.8923315602836881
990,655,14,0.7971160627699903,0.7164179104477612,0.9147271444944018
991,456,14,0.8036383092562868,0.7727272727272727,0.8963597090937914
992,548,14,0.7533823631443834,0.6397058823529411,0.902154305141192
993,516,14,0.7900019636572362,0.7941712204007286,0.9255169705300365
994,586,14,0.8078282828282828,0.7325301204819277,0.9010765550239235
995,615,14,0.8112114293621142,0.7531380753138075,0.910255523269222
996,615,14,0.8120806558306559,0.7488372093023256,0.9218011718011718
997,406,14,0.8224043715846995,0.7871720116618076,0.9203349524387775
998,464,14,0.8110380325993709,0.7832512315270936,0.8959679725478983
999,764,14,0.8053572290860427,0.7945205479452054,0.8999882728696288
1000,689,14,0.8153459048901859,0.7524752475247525,0.9252815504920118
